
Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A149138 time date stamp Fri Nov 17 04:00:24 2000
        0.00 version
           1 ordinal base
        3077 number of functions
        3077 number of names

    ordinal hint RVA      name

          1    0 000012F8 ??0AActor@@QAE@ABV0@@Z
          2    1 00002FF4 ??0AActor@@QAE@XZ
          3    2 00003107 ??0ABrush@@QAE@ABV0@@Z
          4    3 00004822 ??0ABrush@@QAE@XZ
          5    4 00001F50 ??0AButtonMarker@@IAE@XZ
          6    5 00001EDD ??0AButtonMarker@@QAE@ABV0@@Z
          7    6 00003319 ??0ACTVE_BeamFX@@IAE@XZ
          8    7 000041DD ??0ACTVE_BeamFX@@QAE@ABV0@@Z
          9    8 00003E0E ??0ACTVE_Camera@@IAE@XZ
         10    9 00001F23 ??0ACTVE_Camera@@QAE@ABV0@@Z
         11    A 00002527 ??0ACTVE_ChainSpark@@QAE@ABV0@@Z
         12    B 00002860 ??0ACTVE_ChainSpark@@QAE@XZ
         13    C 000015DC ??0ACTVE_Commander@@IAE@XZ
         14    D 00002BA3 ??0ACTVE_Commander@@QAE@ABV0@@Z
         15    E 00004485 ??0ACTVE_Dialog@@QAE@ABV0@@Z
         16    F 0000189D ??0ACTVE_Dialog@@QAE@XZ
         17   10 000012B2 ??0ACTVE_DialogInput@@QAE@ABV0@@Z
         18   11 00001E74 ??0ACTVE_DialogInput@@QAE@XZ
         19   12 00004B79 ??0ACTVE_Director@@IAE@XZ
         20   13 00001172 ??0ACTVE_Director@@QAE@ABV0@@Z
         21   14 000042FA ??0ACTVE_Document@@QAE@ABV0@@Z
         22   15 0000229D ??0ACTVE_Document@@QAE@XZ
         23   16 00002766 ??0ACTVE_EXP_Smoke@@IAE@XZ
         24   17 0000100F ??0ACTVE_EXP_Smoke@@QAE@ABV0@@Z
         25   18 00002A77 ??0ACTVE_Engine@@IAE@XZ
         26   19 000043B8 ??0ACTVE_Engine@@QAE@ABV0@@Z
         27   1A 00001C62 ??0ACTVE_Generator@@IAE@XZ
         28   1B 00003918 ??0ACTVE_Generator@@QAE@ABV0@@Z
         29   1C 00003DB4 ??0ACTVE_Hud@@QAE@ABV0@@Z
         30   1D 0000115E ??0ACTVE_Hud@@QAE@XZ
         31   1E 00004534 ??0ACTVE_InterpolationPoint@@IAE@XZ
         32   1F 00004430 ??0ACTVE_InterpolationPoint@@QAE@ABV0@@Z
         33   20 00004AD9 ??0ACTVE_NavigationAssist@@IAE@XZ
         34   21 00002162 ??0ACTVE_NavigationAssist@@QAE@ABV0@@Z
         35   22 00002B0D ??0ACTVE_Particle@@IAE@XZ
         36   23 000012D5 ??0ACTVE_Particle@@QAE@ABV0@@Z
         37   24 00003C42 ??0ACTVE_Pawn@@QAE@ABV0@@Z
         38   25 0000139D ??0ACTVE_Pawn@@QAE@XZ
         39   26 00001460 ??0ACTVE_PlayerPawn@@QAE@ABV0@@Z
         40   27 00001717 ??0ACTVE_PlayerPawn@@QAE@XZ
