
Dump of file Render.dll

File Type: DLL

  Section contains the following exports for Render.dll

    00000000 characteristics
    3A1491DA time date stamp Fri Nov 17 04:03:06 2000
        0.00 version
           1 ordinal base
          97 number of functions
          97 number of names

    ordinal hint RVA      name

          1    0 0000126C ??0FLightManagerBase@@QAE@ABV0@@Z
          2    1 00001118 ??0FLightManagerBase@@QAE@XZ
          3    2 00001262 ??0FSpanBuffer@@QAE@ABV0@AAVFMemStack@@@Z
          4    3 000010D2 ??0FSpanBuffer@@QAE@XZ
          5    4 000010E1 ??0URender@@QAE@ABV0@@Z
          6    5 0000125D ??0URender@@QAE@XZ
          7    6 000012CB ??0myclass@@QAE@ABV0@@Z
          8    7 0000136B ??0myclass@@QAE@XZ
          9    8 000012F3 ??1URender@@UAE@XZ
         10    9 000011FE ??2URender@@SAPAXIPAVUObject@@VFName@@K@Z
         11    A 0000118B ??2URender@@SAPAXIPAW4EInternal@@@Z
         12    B 00001203 ??4FLightManagerBase@@QAEAAV0@ABV0@@Z
         13    C 00001069 ??4FSpanBuffer@@QAEAAV0@ABV0@@Z
         14    D 00001226 ??4URender@@QAEAAV0@ABV0@@Z
         15    E 000011CC ??4myclass@@QAEAAV0@ABV0@@Z
         16    F 00080000 ??_7FLightManagerBase@@6B@
         17   10 0008002C ??_7URender@@6BFExec@@@
         18   11 00080030 ??_7URender@@6BUObject@@@
         19   12 00081204 ??_7myclass@@6B@
         20   13 0008BE4C ??_C@_03MPFC@abc?$AA@
         21   14 00001195 ?AllocIndex@FSpanBuffer@@QAEXFFPAVFMemStack@@@Z
         22   15 000011BD ?AllocIndexForScreen@FSpanBuffer@@QAEXFFPAVFMemStack@@@Z
         23   16 000012D5 ?AssertEmpty@FSpanBuffer@@QAEXPAD@Z
         24   17 0000137F ?AssertGoodEnough@FSpanBuffer@@QAEXPAD@Z
         25   18 00001302 ?AssertNotEmpty@FSpanBuffer@@QAEXPAD@Z
         26   19 00001127 ?AssertValid@FSpanBuffer@@QAEXPAD@Z
         27   1A 00001055 ?BoundVisible@URender@@UAEHPAUFSceneNode@@PAVFBox@@PAVFSpanBuffer@@AAUFScreenBounds@@@Z
         28   1B 000012AD ?BoxIsVisible@FSpanBuffer@@QAEHHHHH@Z
         29   1C 00001140 ?CleanupProjectedShadow@URender@@QAEXPAUFDynamicSprite@@@Z
         30   1D 000012C1 ?ClipBspSurf@URender@@QAEHHAAPAPAUFTransform@@@Z
         31   1E 00001082 ?ClipDecal@URender@@QAEHPAUFSceneNode@@PAVFDecal@@PAVUModel@@PAVFBspSurf@@PAUFSavedPoly@@AAPAPAUFTransTexture@@AAH@Z
         32   1F 0000101E ?CopyFromRaster@FSpanBuffer@@QAEHAAV1@FFPAUFRasterSpan@@@Z
         33   20 00001253 ?CopyFromRasterUpdate@FSpanBuffer@@QAEHAAV1@FFPAUFRasterSpan@@@Z
         34   21 000011A4 ?CopyIndexFrom@FSpanBuffer@@QAEXABV1@PAVFMemStack@@@Z
         35   22 0000119F ?CreateChildFrame@URender@@UAEPAUFSceneNode@@PAU2@PAVFSpanBuffer@@PAVULevel@@HHMABVFPlane@@ABVFCoords@@PAUFScreenBounds@@@Z
         36   23 000011A9 ?CreateMasterFrame@URender@@UAEPAUFSceneNode@@PAVUViewport@@VFVector@@VFRotator@@PAUFScreenBounds@@@Z
         37   24 0000100F ?Deproject@URender@@UAEHPAUFSceneNode@@HHAAVFVector@@@Z
         38   25 0000100A ?Destroy@URender@@UAEXXZ
         39   26 00001096 ?DrawActor@URender@@UAEXPAUFSceneNode@@PAVAActor@@@Z
         40   27 00001280 ?DrawActorSprite@URender@@QAEXPAUFSceneNode@@PAUFDynamicSprite@@@Z
