
Dump of file Window.dll

File Type: DLL

  Section contains the following exports for Window.dll

    00000000 characteristics
    3A149157 time date stamp Fri Nov 17 04:00:55 2000
        0.00 version
           1 ordinal base
         952 number of functions
         952 number of names

    ordinal hint RVA      name

          1    0 000013C0 ??0FCategoryItem@@QAE@ABV0@@Z
          2    1 00001889 ??0FCategoryItem@@QAE@PAVWPropertiesBase@@PAVFTreeItem@@PAVUClass@@VFName@@H@Z
          3    2 000015F5 ??0FClassItem@@QAE@ABV0@@Z
          4    3 00001B1D ??0FClassItem@@QAE@PAVWPropertiesBase@@PAVFTreeItem@@KPBDPAVUClass@@@Z
          5    4 00001663 ??0FClassItem@@QAE@XZ
          6    5 00001C3F ??0FCommandTarget@@QAE@ABV0@@Z
          7    6 00001B95 ??0FCommandTarget@@QAE@XZ
          8    7 00001A00 ??0FConfigItem@@QAE@ABV0@@Z
          9    8 00001203 ??0FConfigItem@@QAE@ABVFPreferencesInfo@@PAVWPropertiesBase@@PAVFTreeItem@@@Z
         10    9 000011F9 ??0FConfigItem@@QAE@XZ
         11    A 00001A9B ??0FControlSnoop@@QAE@ABV0@@Z
         12    B 00001C71 ??0FControlSnoop@@QAE@XZ
         13    C 00001C3A ??0FDelegate@@QAE@ABU0@@Z
         14    D 00001A64 ??0FDelegate@@QAE@PAVFCommandTarget@@P81@AEXXZ@Z
         15    E 000016EA ??0FDelegateInt@@QAE@ABU0@@Z
         16    F 00001465 ??0FDelegateInt@@QAE@PAVFCommandTarget@@P81@AEXH@Z@Z
         17   10 00001654 ??0FHeaderItem@@QAE@ABV0@@Z
         18   11 00001695 ??0FHeaderItem@@QAE@PAVWPropertiesBase@@PAVFTreeItem@@H@Z
         19   12 00001A6E ??0FHeaderItem@@QAE@XZ
         20   13 00001BB3 ??0FObjectConfigItem@@QAE@ABV0@@Z
         21   14 0000117C ??0FObjectConfigItem@@QAE@PAVWPropertiesBase@@PAVFTreeItem@@PBD2HVFName@@@Z
         22   15 00001C67 ??0FObjectsItem@@QAE@ABV0@@Z
         23   16 0000125D ??0FObjectsItem@@QAE@PAVWPropertiesBase@@PAVFTreeItem@@KPBDH@Z
         24   17 0000184D ??0FObjectsItem@@QAE@XZ
         25   18 0000101E ??0FPropertyItem@@QAE@ABV0@@Z
         26   19 00001D5C ??0FPropertyItem@@QAE@PAVWPropertiesBase@@PAVFTreeItem@@PAVUProperty@@VFName@@HH@Z
         27   1A 000018A7 ??0FPropertyItemBase@@QAE@ABV0@@Z
         28   1B 00001401 ??0FPropertyItemBase@@QAE@PAVWPropertiesBase@@PAVFTreeItem@@KPBD@Z
         29   1C 0000120D ??0FPropertyItemBase@@QAE@XZ
         30   1D 00001CDF ??0FTreeItem@@QAE@ABV0@@Z
         31   1E 00001A41 ??0FTreeItem@@QAE@PAVWPropertiesBase@@PAV0@H@Z
         32   1F 000017CB ??0FTreeItem@@QAE@XZ
         33   20 000010FF ??0FTreeItemBase@@QAE@ABV0@@Z
         34   21 00001AA5 ??0FTreeItemBase@@QAE@XZ
         35   22 00001523 ??0WButton@@QAE@ABV0@@Z
         36   23 0000160E ??0WButton@@QAE@PAVWWindow@@HUFDelegate@@P6GJPAUHWND__@@IIJ@Z@Z
         37   24 00001320 ??0WButton@@QAE@XZ
         38   25 000017E9 ??0WClassProperties@@QAE@ABV0@@Z
         39   26 000014BA ??0WClassProperties@@QAE@VFName@@KPBDPAVUClass@@@Z
         40   27 0000119A ??0WClassProperties@@QAE@XZ
         41   28 00001B04 ??0WComboBox@@QAE@ABV0@@Z
         42   29 00001D8E ??0WComboBox@@QAE@PAVWWindow@@HP6GJPAUHWND__@@IIJ@Z@Z
         43   2A 00001AE6 ??0WComboBox@@QAE@XZ
         44   2B 00001D70 ??0WConfigProperties@@QAE@ABV0@@Z
         45   2C 00001D7A ??0WConfigProperties@@QAE@VFName@@PBD@Z
         46   2D 00001429 ??0WConfigProperties@@QAE@XZ
         47   2E 00001244 ??0WControl@@QAE@ABV0@@Z
         48   2F 000012A3 ??0WControl@@QAE@PAVWWindow@@HP6GJPAUHWND__@@IIJ@Z@Z
         49   30 000013C5 ??0WControl@@QAE@XZ
         50   31 000018DE ??0WCoolButton@@QAE@ABV0@@Z
         51   32 000019AB ??0WCoolButton@@QAE@PAVWWindow@@HUFDelegate@@K@Z
         52   33 0000190B ??0WCoolButton@@QAE@XZ
         53   34 000018FC ??0WDialog@@QAE@ABV0@@Z
         54   35 00001B90 ??0WDialog@@QAE@VFName@@HPAVWWindow@@@Z
         55   36 00001172 ??0WDialog@@QAE@XZ
         56   37 0000118B ??0WDragInterceptor@@QAE@ABV0@@Z
         57   38 000011C7 ??0WDragInterceptor@@QAE@PAVWWindow@@UFPoint@@UFRect@@1@Z
         58   39 00001BCC ??0WDragInterceptor@@QAE@XZ
         59   3A 00001D52 ??0WEdit@@QAE@ABV0@@Z
